Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    SQRB_OPEN
    LINE
    SQRB_CLOSE
    COMMENT
    POINT
    BLOCK_COMMENT
    POLYGON
    INPUT
    TRIANGLE
    RECTANGLE

Grammar

Rule 0     S' -> Obi

    PAR_OPEN        shift and go to state 106


state 63

    (27) Statement -> Draw_Stmt .

    PRINT           reduce using rule 27 (Statement -> Draw_Stmt .)
    ID              reduce using rule 27 (Statement -> Draw_Stmt .)
    WHILE           reduce using rule 27 (Statement -> Draw_Stmt .)
    IF              reduce using rule 27 (Statement -> Draw_Stmt .)
    DRAW            reduce using rule 27 (Statement -> Draw_Stmt .)
    INT             reduce using rule 27 (Statement -> Draw_Stmt .)
    FLOAT           reduce using rule 27 (Statement -> Draw_Stmt .)
    BOOL            reduce using rule 27 (Statement -> Draw_Stmt .)
    STRING          reduce using rule 27 (Statement -> Draw_Stmt .)
    CURLYB_CLOSE    reduce using rule 27 (Statement -> Draw_Stmt .)
    RETURN          reduce using rule 27 (Statement -> Draw_Stmt .)


state 64

    (20) Multiple_Statements -> Epsilon .

    CURLYB_CLOSE    reduce using rule 20 (Multiple_Statements -> Epsilon .)
    RETURN          reduce using rule 20 (Multiple_Statements -> Epsilon .)


state 65

    (18) Statements_Block -> CURLYB_OPEN Multiple_Statements . CURLYB_CLOSE

    CURLYB_CLOSE    shift and go to state 107


state 66

    (24) Statement -> While_Loop .

    PRINT           reduce using rule 24 (Statement -> While_Loop .)
    ID              reduce using rule 24 (Statement -> While_Loop .)
    WHILE           reduce using rule 24 (Statement -> While_Loop .)
    IF              reduce using rule 24 (Statement -> While_Loop .)
    DRAW            reduce using rule 24 (Statement -> While_Loop .)
    INT             reduce using rule 24 (Statement -> While_Loop .)
    FLOAT           reduce using rule 24 (Statement -> While_Loop .)
    BOOL            reduce using rule 24 (Statement -> While_Loop .)
    STRING          reduce using rule 24 (Statement -> While_Loop .)
    CURLYB_CLOSE    reduce using rule 24 (Statement -> While_Loop .)
    RETURN          reduce using rule 24 (Statement -> While_Loop .)


state 67

    (22) Statement -> Declare_Var .

    PRINT           reduce using rule 22 (Statement -> Declare_Var .)
    ID              reduce using rule 22 (Statement -> Declare_Var .)
    WHILE           reduce using rule 22 (Statement -> Declare_Var .)
    IF              reduce using rule 22 (Statement -> Declare_Var .)
    DRAW            reduce using rule 22 (Statement -> Declare_Var .)
    INT             reduce using rule 22 (Statement -> Declare_Var .)
    FLOAT           reduce using rule 22 (Statement -> Declare_Var .)
    BOOL            reduce using rule 22 (Statement -> Declare_Var .)
    STRING          reduce using rule 22 (Statement -> Declare_Var .)
    CURLYB_CLOSE    reduce using rule 22 (Statement -> Declare_Var .)
    RETURN          reduce using rule 22 (Statement -> Declare_Var .)


state 68

    (25) Statement -> If_Eif_Else .

    PRINT           reduce using rule 25 (Statement -> If_Eif_Else .)
    ID              reduce using rule 25 (Statement -> If_Eif_Else .)
    WHILE           reduce using rule 25 (Statement -> If_Eif_Else .)
    IF              reduce using rule 25 (Statement -> If_Eif_Else .)
    DRAW            reduce using rule 25 (Statement -> If_Eif_Else .)
    INT             reduce using rule 25 (Statement -> If_Eif_Else .)
    FLOAT           reduce using rule 25 (Statement -> If_Eif_Else .)
    BOOL            reduce using rule 25 (Statement -> If_Eif_Else .)
    STRING          reduce using rule 25 (Statement -> If_Eif_Else .)
    CURLYB_CLOSE    reduce using rule 25 (Statement -> If_Eif_Else .)
    RETURN          reduce using rule 25 (Statement -> If_Eif_Else .)


state 69

    (26) Statement -> Func_Call_Stmt .

    PRINT           reduce using rule 26 (Statement -> Func_Call_Stmt .)
    ID              reduce using rule 26 (Statement -> Func_Call_Stmt .)
    WHILE           reduce using rule 26 (Statement -> Func_Call_Stmt .)
    IF              reduce using rule 26 (Statement -> Func_Call_Stmt .)
    DRAW            reduce using rule 26 (Statement -> Func_Call_Stmt .)
    INT             reduce using rule 26 (Statement -> Func_Call_Stmt .)
    FLOAT           reduce using rule 26 (Statement -> Func_Call_Stmt .)
    BOOL            reduce using rule 26 (Statement -> Func_Call_Stmt .)
    STRING          reduce using rule 26 (Statement -> Func_Call_Stmt .)
    CURLYB_CLOSE    reduce using rule 26 (Statement -> Func_Call_Stmt .)
    RETURN          reduce using rule 26 (Statement -> Func_Call_Stmt .)


state 70

    (63) Assignment -> ID . ASSIGN Push_Assign Exp SEMICOLON
    (124) Func_Call -> ID . Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad
    (128) Exists_Func -> .

    ASSIGN          shift and go to state 108
    PAR_OPEN        reduce using rule 128 (Exists_Func -> .)

    Exists_Func                    shift and go to state 94

state 71

    (46) If_Eif_Else -> IF . PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else

    PAR_OPEN        shift and go to state 109


state 72

    (123) Func_Call_Stmt -> Func_Call . SEMICOLON

    SEMICOLON       shift and go to state 110


state 73

    (23) Statement -> Assignment .

    PRINT           reduce using rule 23 (Statement -> Assignment .)
    ID              reduce using rule 23 (Statement -> Assignment .)
    WHILE           reduce using rule 23 (Statement -> Assignment .)
    IF              reduce using rule 23 (Statement -> Assignment .)
    DRAW            reduce using rule 23 (Statement -> Assignment .)
    INT             reduce using rule 23 (Statement -> Assignment .)
    FLOAT           reduce using rule 23 (Statement -> Assignment .)
    BOOL            reduce using rule 23 (Statement -> Assignment .)
    STRING          reduce using rule 23 (Statement -> Assignment .)
    CURLYB_CLOSE    reduce using rule 23 (Statement -> Assignment .)
    RETURN          reduce using rule 23 (Statement -> Assignment .)


state 74

    (8) Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .

    FUNC            reduce using rule 8 (Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .)
    INT             reduce using rule 8 (Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .)
    FLOAT           reduce using rule 8 (Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .)
    BOOL            reduce using rule 8 (Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .)
    STRING          reduce using rule 8 (Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .)
    PLAY            reduce using rule 8 (Func_Decl -> FUNC Type ID PAR_OPEN Func_Params PAR_CLOSE Statements_With_Return_Block .)


state 75

    (12) Statements_With_Return_Block -> CURLYB_OPEN . Multiple_Statements RETURN Exp SEMICOLON CURLYB_CLOSE
    (19) Multiple_Statements -> . Statement Multiple_Statements
    (20) Multiple_Statements -> . Epsilon
    (21) Statement -> . Print
    (22) Statement -> . Declare_Var
    (23) Statement -> . Assignment
    (24) Statement -> . While_Loop
    (25) Statement -> . If_Eif_Else
    (26) Statement -> . Func_Call_Stmt
    (27) Statement -> . Draw_Stmt
    (138) Epsilon -> .
    (45) Print -> . PRINT PAR_OPEN Exp PAR_CLOSE SEMICOLON
    (57) Declare_Var -> . Type ID SEMICOLON
    (58) Declare_Var -> . Type ID ASSIGN Push_Assign Exp SEMICOLON
    (63) Assignment -> . ID ASSIGN Push_Assign Exp SEMICOLON
    (53) While_Loop -> . WHILE Push_While_Jump PAR_OPEN Exp PAR_CLOSE While_Quad Statements_Block Fill_While_Quads
    (46) If_Eif_Else -> . IF PAR_OPEN Exp PAR_CLOSE If_GoToF_Quad Statements_Block GoTo_Fill Eif_Recursion Optional_Else
    (123) Func_Call_Stmt -> . Func_Call SEMICOLON
    (28) Draw_Stmt -> . DRAW Drawable SEMICOLON
    (59) Type -> . INT
    (60) Type -> . FLOAT
    (61) Type -> . BOOL
    (62) Type -> . STRING
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    RETURN          reduce using rule 138 (Epsilon -> .)
    PRINT           shift and go to state 62
    ID              shift and go to state 70
    WHILE           shift and go to state 60
    IF              shift and go to state 71
    DRAW            shift and go to state 58
    INT             shift and go to state 11
    FLOAT           shift and go to state 10
    BOOL            shift and go to state 12
    STRING          shift and go to state 15

    Statement                      shift and go to state 61
    Print                          shift and go to state 59
    Type                           shift and go to state 17
    Draw_Stmt                      shift and go to state 63
    Epsilon                        shift and go to state 64
    Multiple_Statements            shift and go to state 111
    While_Loop                     shift and go to state 66
    Declare_Var                    shift and go to state 67
    If_Eif_Else                    shift and go to state 68
    Func_Call_Stmt                 shift and go to state 69
    Func_Call                      shift and go to state 72
    Assignment                     shift and go to state 73

state 76

    (9) Func_Params -> Type ID Save_Param .
    (10) Func_Params -> Type ID Save_Param . COMMA Func_Params

    PAR_CLOSE       reduce using rule 9 (Func_Params -> Type ID Save_Param .)
    COMMA           shift and go to state 112


state 77

    (7) Func_Decl -> FUNC ID Add_Empty_Func PAR_OPEN Func_Params PAR_CLOSE Save_Initial_Quad . Statements_Block
    (18) Statements_Block -> . CURLYB_OPEN Multiple_Statements CURLYB_CLOSE

    CURLYB_OPEN     shift and go to state 36

    Statements_Block               shift and go to state 113

state 78

    (111) Factor -> PAR_OPEN Push_False_Bottom . Exp PAR_CLOSE Pop_False_Bottom
    (65) Exp -> . Logical_Or
    (66) Exp -> . Logical_Or EQUAL Push_Equal Logical_Or Equity_Quad
    (67) Exp -> . Logical_Or DIFF Push_Diff Logical_Or Equity_Quad
    (71) Logical_Or -> . Logical_And Or_Quad Multiple_Ands
    (76) Logical_And -> . Logical_Not And_Quad Multiple_Nots
    (81) Logical_Not -> . Relational
    (82) Logical_Not -> . NOT Push_Not Relational Not_Quad
    (85) Relational -> . Expression
    (86) Relational -> . Expression LESS Push_Less Expression Relational_Quad
    (87) Relational -> . Expression LESS_EQUAL Push_Less_Equal Expression Relational_Quad
    (88) Relational -> . Expression GREATER Push_Greater Expression Relational_Quad
    (89) Relational -> . Expression GREATER_EQUAL Push_Greater_Equal Expression Relational_Quad
    (95) Expression -> . Term Sum_Sub_Quad Multiple_Terms
    (102) Term -> . Factor Mult_Div_Mod_Quad Multiple_Factors
    (111) Factor -> . PAR_OPEN Push_False_Bottom Exp PAR_CLOSE Pop_False_Bottom
    (112) Factor -> . Var_Cte
    (115) Var_Cte -> . INT_CONST Save_Int_Const
    (116) Var_Cte -> . MINUS_SIGN INT_CONST Save_Neg_Int_Const
    (117) Var_Cte -> . FLOAT_CONST Save_Float_Const
    (118) Var_Cte -> . MINUS_SIGN FLOAT_CONST Save_Neg_Float_Const
    (119) Var_Cte -> . BOOL_CONST Save_Bool_Const
    (120) Var_Cte -> . STRING_CONST Save_String_Const
    (121) Var_Cte -> . ID Get_Id_Value
    (122) Var_Cte -> . Func_Call
    (124) Func_Call -> . ID Exists_Func PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    NOT             shift and go to state 57
    PAR_OPEN        shift and go to state 40
    INT_CONST       shift and go to state 43
    MINUS_SIGN      shift and go to state 56
    FLOAT_CONST     shift and go to state 41
    BOOL_CONST      shift and go to state 45
    STRING_CONST    shift and go to state 47
    ID              shift and go to state 55

    Factor                         shift and go to state 49
    Relational                     shift and go to state 42
    Logical_Not                    shift and go to state 44
    Func_Call                      shift and go to state 46
    Term                           shift and go to state 48
    Var_Cte                        shift and go to state 50
    Logical_Or                     shift and go to state 51
    Logical_And                    shift and go to state 52
    Exp                            shift and go to state 114
    Expression                     shift and go to state 54

state 79

    (117) Var_Cte -> FLOAT_CONST Save_Float_Const .

    TIMES_SIGN      reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIVIDE_SIGN     reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MOD_SIGN        reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PLUS_SIGN       reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    MINUS_SIGN      reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS            reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    LESS_EQUAL      reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER         reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    GREATER_EQUAL   reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    AND             reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    OR              reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    EQUAL           reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    DIFF            reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    SEMICOLON       reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    PAR_CLOSE       reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)
    COMMA           reduce using rule 117 (Var_Cte -> FLOAT_CONST Save_Float_Const .)


state 80

    (115) Var_Cte -> INT_CONST Save_Int_Const .

    TIMES_SIGN      reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIVIDE_SIGN     reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    MOD_SIGN        reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    PLUS_SIGN       reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    MINUS_SIGN      reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS            reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    LESS_EQUAL      reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER         reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    GREATER_EQUAL   reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    AND             reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    OR              reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    EQUAL           reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    DIFF            reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    SEMICOLON       reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    PAR_CLOSE       reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)
    COMMA           reduce using rule 115 (Var_Cte -> INT_CONST Save_Int_Const .)


state 81

    (76) Logical_And -> Logical_Not And_Quad . Multiple_Nots
    (77) Multiple_Nots -> . AND Push_And Logical_Not And_Quad Multiple_Nots
    (78) Multiple_Nots -> . Epsilon
    (138) Epsilon -> .

    AND             shift and go to state 115
    OR              reduce using rule 138 (Epsilon -> .)
    EQUAL           reduce using rule 138 (Epsilon -> .)
    DIFF            reduce using rule 138 (Epsilon -> .)
    SEMICOLON       reduce using rule 138 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)
    COMMA           reduce using rule 138 (Epsilon -> .)

    Multiple_Nots                  shift and go to state 117
    Epsilon                        shift and go to state 116

state 82

    (119) Var_Cte -> BOOL_CONST Save_Bool_Const .

    TIMES_SIGN      reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIVIDE_SIGN     reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MOD_SIGN        reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PLUS_SIGN       reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    MINUS_SIGN      reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS            reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    LESS_EQUAL      reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER         reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    GREATER_EQUAL   reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    AND             reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    OR              reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    EQUAL           reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    DIFF            reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    SEMICOLON       reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    PAR_CLOSE       reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)
    COMMA           reduce using rule 119 (Var_Cte -> BOOL_CONST Save_Bool_Const .)


state 83

    (120) Var_Cte -> STRING_CONST Save_String_Const .

    TIMES_SIGN      reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIVIDE_SIGN     reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    MOD_SIGN        reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    PLUS_SIGN       reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    MINUS_SIGN      reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS            reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    LESS_EQUAL      reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER         reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    GREATER_EQUAL   reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    AND             reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    OR              reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    EQUAL           reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    DIFF            reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    SEMICOLON       reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    PAR_CLOSE       reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)
    COMMA           reduce using rule 120 (Var_Cte -> STRING_CONST Save_String_Const .)


state 84

    (95) Expression -> Term Sum_Sub_Quad . Multiple_Terms
    (96) Multiple_Terms -> . PLUS_SIGN Push_Plus_Sign Term Sum_Sub_Quad Multiple_Terms
    (97) Multiple_Terms -> . MINUS_SIGN Push_Minus_Sign Term Sum_Sub_Quad Multiple_Terms
    (98) Multiple_Terms -> . Epsilon
    (138) Epsilon -> .

    PLUS_SIGN       shift and go to state 121
    MINUS_SIGN      shift and go to state 120
    LESS            reduce using rule 138 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 138 (Epsilon -> .)
    GREATER         reduce using rule 138 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 138 (Epsilon -> .)
    AND             reduce using rule 138 (Epsilon -> .)
    OR              reduce using rule 138 (Epsilon -> .)
    EQUAL           reduce using rule 138 (Epsilon -> .)
    DIFF            reduce using rule 138 (Epsilon -> .)
    SEMICOLON       reduce using rule 138 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)
    COMMA           reduce using rule 138 (Epsilon -> .)

    Multiple_Terms                 shift and go to state 118
    Epsilon                        shift and go to state 119

state 85

    (102) Term -> Factor Mult_Div_Mod_Quad . Multiple_Factors
    (103) Multiple_Factors -> . TIMES_SIGN Push_Times_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (104) Multiple_Factors -> . DIVIDE_SIGN Push_Divide_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (105) Multiple_Factors -> . MOD_SIGN Push_Mod_Sign Factor Mult_Div_Mod_Quad Multiple_Factors
    (106) Multiple_Factors -> . Epsilon
    (138) Epsilon -> .

    TIMES_SIGN      shift and go to state 122
    DIVIDE_SIGN     shift and go to state 126
    MOD_SIGN        shift and go to state 123
    PLUS_SIGN       reduce using rule 138 (Epsilon -> .)
    MINUS_SIGN      reduce using rule 138 (Epsilon -> .)
    LESS            reduce using rule 138 (Epsilon -> .)
    LESS_EQUAL      reduce using rule 138 (Epsilon -> .)
    GREATER         reduce using rule 138 (Epsilon -> .)
    GREATER_EQUAL   reduce using rule 138 (Epsilon -> .)
    AND             reduce using rule 138 (Epsilon -> .)
    OR              reduce using rule 138 (Epsilon -> .)
    EQUAL           reduce using rule 138 (Epsilon -> .)
    DIFF            reduce using rule 138 (Epsilon -> .)
    SEMICOLON       reduce using rule 138 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)
    COMMA           reduce using rule 138 (Epsilon -> .)

    Epsilon                        shift and go to state 124
    Multiple_Factors               shift and go to state 125

state 86

    (66) Exp -> Logical_Or EQUAL . Push_Equal Logical_Or Equity_Quad
    (69) Push_Equal -> .

    NOT             reduce using rule 69 (Push_Equal -> .)
    PAR_OPEN        reduce using rule 69 (Push_Equal -> .)
    INT_CONST       reduce using rule 69 (Push_Equal -> .)
    MINUS_SIGN      reduce using rule 69 (Push_Equal -> .)
    FLOAT_CONST     reduce using rule 69 (Push_Equal -> .)
    BOOL_CONST      reduce using rule 69 (Push_Equal -> .)
    STRING_CONST    reduce using rule 69 (Push_Equal -> .)
    ID              reduce using rule 69 (Push_Equal -> .)

    Push_Equal                     shift and go to state 127

state 87

    (67) Exp -> Logical_Or DIFF . Push_Diff Logical_Or Equity_Quad
    (70) Push_Diff -> .

    NOT             reduce using rule 70 (Push_Diff -> .)
    PAR_OPEN        reduce using rule 70 (Push_Diff -> .)
    INT_CONST       reduce using rule 70 (Push_Diff -> .)
    MINUS_SIGN      reduce using rule 70 (Push_Diff -> .)
    FLOAT_CONST     reduce using rule 70 (Push_Diff -> .)
    BOOL_CONST      reduce using rule 70 (Push_Diff -> .)
    STRING_CONST    reduce using rule 70 (Push_Diff -> .)
    ID              reduce using rule 70 (Push_Diff -> .)

    Push_Diff                      shift and go to state 128

state 88

    (71) Logical_Or -> Logical_And Or_Quad . Multiple_Ands
    (72) Multiple_Ands -> . OR Push_Or Logical_And Or_Quad Multiple_Ands
    (73) Multiple_Ands -> . Epsilon
    (138) Epsilon -> .

    OR              shift and go to state 131
    EQUAL           reduce using rule 138 (Epsilon -> .)
    DIFF            reduce using rule 138 (Epsilon -> .)
    SEMICOLON       reduce using rule 138 (Epsilon -> .)
    PAR_CLOSE       reduce using rule 138 (Epsilon -> .)
    COMMA           reduce using rule 138 (Epsilon -> .)

    Multiple_Ands                  shift and go to state 129
    Epsilon                        shift and go to state 130

state 89

    (58) Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .

    PRINT           reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    ID              reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    WHILE           reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    IF              reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    DRAW            reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    INT             reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    FLOAT           reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    BOOL            reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    STRING          reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    CURLYB_CLOSE    reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    RETURN          reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    FUNC            reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)
    PLAY            reduce using rule 58 (Declare_Var -> Type ID ASSIGN Push_Assign Exp SEMICOLON .)


state 90

    (86) Relational -> Expression LESS . Push_Less Expression Relational_Quad
    (91) Push_Less -> .

    PAR_OPEN        reduce using rule 91 (Push_Less -> .)
    INT_CONST       reduce using rule 91 (Push_Less -> .)
    MINUS_SIGN      reduce using rule 91 (Push_Less -> .)
    FLOAT_CONST     reduce using rule 91 (Push_Less -> .)
    BOOL_CONST      reduce using rule 91 (Push_Less -> .)
    STRING_CONST    reduce using rule 91 (Push_Less -> .)
    ID              reduce using rule 91 (Push_Less -> .)

    Push_Less                      shift and go to state 132

state 91

    (87) Relational -> Expression LESS_EQUAL . Push_Less_Equal Expression Relational_Quad
    (92) Push_Less_Equal -> .

    PAR_OPEN        reduce using rule 92 (Push_Less_Equal -> .)
    INT_CONST       reduce using rule 92 (Push_Less_Equal -> .)
    MINUS_SIGN      reduce using rule 92 (Push_Less_Equal -> .)
    FLOAT_CONST     reduce using rule 92 (Push_Less_Equal -> .)
    BOOL_CONST      reduce using rule 92 (Push_Less_Equal -> .)
    STRING_CONST    reduce using rule 92 (Push_Less_Equal -> .)
    ID              reduce using rule 92 (Push_Less_Equal -> .)

    Push_Less_Equal                shift and go to state 133

state 92

    (89) Relational -> Expression GREATER_EQUAL . Push_Greater_Equal Expression Relational_Quad
    (94) Push_Greater_Equal -> .

    PAR_OPEN        reduce using rule 94 (Push_Greater_Equal -> .)
    INT_CONST       reduce using rule 94 (Push_Greater_Equal -> .)
    MINUS_SIGN      reduce using rule 94 (Push_Greater_Equal -> .)
    FLOAT_CONST     reduce using rule 94 (Push_Greater_Equal -> .)
    BOOL_CONST      reduce using rule 94 (Push_Greater_Equal -> .)
    STRING_CONST    reduce using rule 94 (Push_Greater_Equal -> .)
    ID              reduce using rule 94 (Push_Greater_Equal -> .)

    Push_Greater_Equal             shift and go to state 134

state 93

    (88) Relational -> Expression GREATER . Push_Greater Expression Relational_Quad
    (93) Push_Greater -> .

    PAR_OPEN        reduce using rule 93 (Push_Greater -> .)
    INT_CONST       reduce using rule 93 (Push_Greater -> .)
    MINUS_SIGN      reduce using rule 93 (Push_Greater -> .)
    FLOAT_CONST     reduce using rule 93 (Push_Greater -> .)
    BOOL_CONST      reduce using rule 93 (Push_Greater -> .)
    STRING_CONST    reduce using rule 93 (Push_Greater -> .)
    ID              reduce using rule 93 (Push_Greater -> .)

    Push_Greater                   shift and go to state 135

state 94

    (124) Func_Call -> ID Exists_Func . PAR_OPEN Send_Params PAR_CLOSE GoSub_Quad

    PAR_OPEN        shift and go to state 136


state 95

    (121) Var_Cte -> ID Get_Id_Value .

    TIMES_SIGN      reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    DIVIDE_SIGN     reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    MOD_SIGN        reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    PLUS_SIGN       reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    MINUS_SIGN      reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    LESS            reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    LESS_EQUAL      reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    GREATER         reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    GREATER_EQUAL   reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    AND             reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    OR              reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    EQUAL           reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
    DIFF            reduce using rule 121 (Var_Cte -> ID Get_Id_Value .)
